# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.4.1 - Jun. 26, 2017
# Instrument: Test_Lens.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1544739760
# Directory: 1000AAWithLens8_9m(2)
# Param: lambda=10
# Param: position_PSD=8.2
# Param: r=1000
# Param: PHI=0.001
# Param: Delta_Rho=0.6
# Param: sigma_abs=0.5
# Date: Thu Dec 13 21:30:42 2018 (1544725842)
# type: array_1d(100)
# Source: Test_Lens (Test_Lens.instr)
# component: PSDrad
# position: 0 0 24.3108
# title: PSD monitor radial sum
# Ncount: 10000000
# filename: psd2.dat
# statistics: X0=0.0251458; dX=0.0283111;
# signal: Min=4.16445e-057; Max=5.4329e-050; Mean=2.05562e-051;
# values: 2.05562e-049 2.79226e-051 597209
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: Intensity
# xlimits: 0.002 0.402
# variables: r I I_err N
0.332 1.411702625e-054 6.757840527e-055 132 
0.336 1.605048629e-054 6.623308708e-055 109 
0.34 2.193231078e-054 7.411775519e-055 101 
0.344 9.586403973e-055 4.879994228e-055 105 
0.348 1.698404017e-054 6.316462216e-055 115 
0.352 6.936421425e-055 4.282988784e-055 113 
0.356 1.350127557e-054 5.553618952e-055 114 
0.36 2.560638615e-054 1.113674177e-054 121 
0.364 1.269927249e-054 5.941240867e-055 118 
0.368 1.854572463e-054 7.310228572e-055 143 
0.372 9.011429646e-055 3.583162684e-055 118 
0.376 2.339640134e-054 1.02969523e-054 124 
0.38 4.092985442e-053 3.067676244e-053 126 
0.384 1.689554964e-054 7.199993116e-055 127 
0.388 1.196180002e-054 5.507683467e-055 125 
0.392 1.054688148e-054 6.354832004e-055 127 
0.396 8.158179676e-055 3.308009643e-055 122 
0.4 1.77354045e-054 6.626738301e-055 122 
